path,sha256,bytes
data/algorithmic_dissipation_audit.csv,9921ad5cf032923a5f13f3e0618e9b6700d7788b724bba4bb7b072fde3a6b026,92229
data/algorithmic_dissipation_summary.csv,dd665fcf106065bbb9fba97c84f8ac611a2e6535140b98fa8342970bd9b52925,237
data/benchmark_metadata.csv,c09ac0f65d268e329507f516becb30209b07e0b66482e4a99ebe83882a265888,272
data/benchmark_results.csv,e7afd2dcb83802b0f85ce654e5e866b5ed3248c60d3dbb5a07405d03bd29fee4,52451087
data/benchmark_summary.csv,1422367248a23f5a81d82fae4c8c3647274258631a4f2998f7220b1403d1168d,33434
data/boundary_1d_case_summary.csv,2cebcad58f7787bee750887de11c6a197b441f0a68d3e12abe62e74bccec59c0,1350
data/boundary_1d_depth_profiles.csv,cd3665ed95d178042359b6ff1e8812ff8b2f95fb5f0409db93f5cec5a3bc0836,2611
data/boundary_1d_layer_inputs.csv,d88203e855b108d47656e26b5e06796c98196c6048b90753acaa0d7d60c02860,1311
data/boundary_1d_monte_carlo_samples.csv,7dfdb0f45f835d71b701dad0135d01876159d681eb5d9962e5b275b829c81861,79418
data/boundary_1d_monte_carlo_summary.csv,7ada056697b64de411804d583af30866733d4654d896e11ac4df1da08cb6c395,319
data/cgj_originality_matrix.csv,25f3b9a634909693dadd3975f6d739ab1858b6141e0318665f465e2d6897074b,565
data/chen2024_sparc_geotechnical_properties.csv,df79f091dc852279ee68698a6e05329b92cac3f6e556e8bf83c75e75d255fc5f,2014
data/chen2024_sparc_monotonic_test_conditions.csv,fb4479bd3a41a760bb5ced6e9a79cd3eda0016a885164da35a1925b1f0d9f6e8,1535
data/chen2024_supplementary_calibration_summary.csv,373c1c1e99e35daa682cf016de3c3a39b69895b11a74afe148476ffe13c8f27e,470
data/chen2024_supplementary_inventory.csv,830fcb0a362cebb73875714debf5cb5d635059867402cb9b33d3def599aa72bc,2745
data/claim_boundary_negative_tests.csv,12ddc20e6ba879a70845a5d1aa802cff139c92a799df521764dddb5708592872,705
data/component_verification.csv,dcd24ce4b13a3f653062901770f667e59966c916348755ddb0193f99e7dc4294,17737
data/component_verification_summary.csv,d0f6381b8870e01d51e8c4c49d2cdb2d035378aa6ab783f68e43bc056cd2ae7b,348
data/digitization_uncertainty_summary.csv,4f038811de8e40a6e7838bb7e01a6dc154898380cd07c6f1c85ad01f351b06b9,2935
data/external_baseline_comparison_scorecard.csv,a0953a7df03d81923b335b7bf32cce25ff5f5052d3b62c0b5e1d1ff93b08de44,1495
data/external_baseline_comparison_summary.csv,6ced4d0a955874c28f82c20eb176e8ae02850f1e34186ac6f1e0424c397b7eb3,517
data/external_cross_source_consistency_audit.csv,359fafdf1e5c939a50230e3090f28b663f9b6e0be22b39c479cff01036da43f9,1805
data/external_cross_source_consistency_summary.csv,639ff2fdeea1a3251c178fdb25403581a98ec96c009f82930d6469cddb669fc4,343
data/external_cross_source_validation_scorecard.csv,fa1473c29464ce6f322a1fd394e141f0fbe3533d9cd0147c2e07d123ee0cae0d,2526
data/external_data_manifest.csv,bca70c3ebe1be85852f2f10538503e8399f24b4e99b319aa671d37dc422cc49a,3538
data/external_digitization_replicates.csv,763760783b0f49298aef869a062589fed53d1069d625bab7f7976e01a81fe6de,20394
data/external_hmai_phase_overlay_points.csv,0583a468666a3a298b7a6fc08851f667839a047801411fa41fcc364800c1f95e,3041
data/external_locked_holdout_metrics.csv,e2d4859b6953a9aabd6f4d62653a636d5aa2fbb2fda5501306cbdf948f83e2d0,1851
data/external_locked_holdout_predictions.csv,f5424dac32b50fd836fbbb9a9a62daa9ac50b40362b5053ffcd03bb699859d4e,2765
data/external_validation_ablation_gain.csv,9c3896958316c71d468e85685bcde1f65785feb279da21c9d7f5c5e817b660a4,564
data/external_validation_acceptance_matrix.csv,0420b8c618e05aac26cb49a7789ba4a3f2003961f4156ff6ae93d43631ace6be,4469
data/external_validation_metrics.csv,4e5d783fcc168e1af352ba8d3c02bb9f2b9759c754a21b46c172d5926ea7f230,1749
data/external_validation_protocol_registry.csv,57c52b3caae61b67fa9db8dd5c07c084687bac2ad29a2f4e7542127a813c6e3b,1331
data/external_validation_strict_metrics.csv,9e76a46e91f6f8466c790e2ec5f23ffe90f10b6c135851a28dc4132dda4ab526,2366
data/external_validation_summary.csv,d518cdad25ef9c4774957c239a0b3c640389948cbcb97d8b7b750d2ee1a2035a,533
data/external_validation_traceability_registry.csv,927d21c6aa980cacf79098ad1ceda399ca5a669852930cdacdfaca3a6e0ae051,1024
data/external_validation_traceable_points.csv,ede782704ecc9e997260040511c316820700625efc0a05234ce67f3cf806ec9a,3377
data/external_validation_trend_checks.csv,39f5fa2da774c6b0c857a4b01269391938fc5a1a66ba9567afe2ebe259ebea08,1828
data/gabr2019_unsaturated_triaxial_holdout_predictions.csv,2cf306e4d1956a9d8c9328a51602b0a3a8d9b0cfb1754c10aeabe14f878fe2fa,26574
data/gabr2019_unsaturated_triaxial_holdout_summary.csv,4603f5e899a593eda042ead608af9dc86514f385d452a38e21fbfee62b042f5f,1083
data/gabr2019_unsaturated_triaxial_transcribed.csv,3685d12acb319a6575403925626a35c54b5935aa035915a9d8efbb8d1d98d2ce,23301
data/hmai_external_ablation_scorecard.csv,fc4899a02b0d97bb009359fbf12c9eeb28f4fb07283d126e3bdaa64f2761d3ac,762
data/hmai_external_classification_validation.csv,47c19658f71e14c0d2657dce84c756b0c4e432010ca142338365854d9ed2432e,2874
data/hmai_external_correlation.csv,e34f63de461f9acea16a4a749e8ffbfe8930bd87bd1d0b4db2a167409434bf0d,2069
data/hmai_external_paired_cases.csv,6c023d18b0b8b3048247e5e244375e1270ea8440ffd42e3a3617671add629a23,915
data/hmai_hmn_derivation_audit.csv,de534517812c58d2db5b9c2f944b130cc38b622524468cec072346de41fcb000,519
data/hmai_validation_summary.csv,d653d60420f88df5bf7b8a63a5c7baa83291e443cd40214cb4ba904841031193,405
data/hmai_weight_sensitivity.csv,12f31a5bbf30f06f08aefc00b8910698aec14c08706e0fe3f64fe149add09eaa,2113
data/hydraulic_memory_amplification_index.csv,767d1302cd4c2a81152b3757a7da994de267cf325e5593195813877473e908ae,32077
data/hydraulic_memory_amplification_index_summary.csv,3238f966b5ad155a6c9236a8919bf12fce87478b0080a84e51ae87d8dcdf6977,480
data/hydraulic_memory_falsification_tests.csv,959d4a4c8f4ee54ac0c3cc1f379a71405e8c68e15544029e42b73a0a3cf5075e,405
data/hydraulic_memory_number.csv,0bbd1a163623b754ba710e2f9680a41fb96a382b16e0fff1ff3451ccb79df70f,14608
data/hydraulic_memory_number_summary.csv,1694c545abbdc54311cb194050ed52ca9112e52e4c81e7570eedec0969398bdd,118
data/hydraulic_memory_transition_thresholds.csv,34ca35a7ac96357686d1978a7f0a7652aaa629630cd30545b2d8faf360f62dfb,539
data/kinikles2024_cyclic_gate_summary.csv,a5af7eda878e31de64853e19a6f937f19b76f98be25a294fdf51e5fe995271ef,709
data/kinikles2024_cyclic_simple_shear_test_matrix.csv,d68af7c556d7cb3c5e60f199328253ee12a9401c351d4a084f849c55a53b9d99,5213
data/kinikles2024_fig12a_blind_holdout_predictions.csv,848a60c329b3ba991874d97b2ce87d8734cb8defcc8175049b9ebf1eb6f5a7b9,6003
data/kinikles2024_fig12a_blind_holdout_summary.csv,d802ef08eda04f60d8d6893cefb008a869943f98e18f49b6c624a86edcbb2439,853
data/kinikles2024_fig12a_digitized_envelope_summary.csv,cd1f5d397a1c883fe535b823d9556d090de5a0fa085178fed28d7a2274f9619d,625
data/kinikles2024_fig12a_digitized_gate_summary.csv,8cc8076d79c4615a2a697ca802696e781ef030e6c5d2cbfea6962add9cf49f33,491
data/kinikles2024_fig12a_digitized_points.csv,7ef6e38795491a10504b71187379108028cf86a40f9a2bed1680704bd3f0be5d,11588
data/kinikles2024_model_output_transfer_features.csv,0ca4137414df979c8f6b37c1f03008df1ff1b73ce462f88374c5818a6f689d15,1329
data/kinikles2024_model_output_transfer_holdout_predictions.csv,d95f17bd7da63f988f2f347eda555cea48eb7ab877d263b10c8053850416e2c7,7655
data/kinikles2024_model_output_transfer_holdout_summary.csv,8da59dd8937e19745087c5fa16aeeae8fb39f44ddbadfb6324dafee68b7f7313,755
data/mathematical_consistency_tests.csv,ff21d835628424bbc600cd8240a758a1431a2fba5105149ea68fbcf61226d4af,1945
data/mathematical_invariants_audit.csv,e1e0cdf32112475f980093981cd78ca5a8c3a7e2e5c4c48b6e565b4e828233f5,1055
data/mathematical_invariants_summary.csv,cff3af2e5d9c05e3a45a49ebe23c8a4040415767bd69f54b0aafba66696c9911,292
data/model_parameters.csv,148b1a739d2605eafb04fe62c5eb171ca716b035d76db2219abe66fe11128cc7,923
data/monte_carlo_sensitivity_samples.csv,a183348b3ad4648cb32ed3116096f1ad1e3825a4d1d2d2768688bba9700f2df4,231169
data/monte_carlo_sensitivity_summary.csv,e5eb8c71d5b4150cfb637d713a847986f9eaf724d001d835976812faf885d0f7,376
data/ng2013_cyclic_stress_semicalibrated_envelope.csv,dabe5f1f71f23987d4bc6a96187d1465be303cd440541273182c9a7a780bbe2a,758
data/ng2013_resilient_modulus_semiquant_checks.csv,b7a2121bc3295ef25635687745136c4e2942c37c053c1d035af6c35f4cfec171,2572
data/ng2013_semicalibrated_envelope_summary.csv,32b60b38bdc9ef346592d3c438c5d73c634298962c468da07af8791b6d99ed9f,878
data/ng2013_suction_semicalibrated_envelope.csv,95baa70f839520175165663cda430f0852e8bbe0a08a560d5ef2c997bfce6476,1335
data/openseespy_cyclic_crosscheck.csv,7dfc986cc9ffc467d076f7c9d73af18681934ccac1466253ec2f5a3c61c7876a,416
data/parameter_identifiability_sensitivity.csv,c649da4da93f6cde7880853f98d0af5d95a6c792a1eaa4af15baa57b83767a01,1964
data/parameter_identifiability_summary.csv,56d9d83465fe4a4822d4913076cbcfed3189aa0903e95dd2162e8c54ec8fe501,150
data/partial_quantitative_validation.csv,ff19d3402b4eb5234198e3504518f89323707b40539aee536ccd6935f0de1b81,789
data/pc_consistency_audit.csv,c6c56dff37ceff8585412bfe5a7317e69fcaf7598b93e1736d4936462a4f5c4c,95915
data/pc_consistency_audit_summary.csv,190b802f52f0e38cfa44a1aacf639a45c36831f47f505449abb6738933cdd6f9,472
data/physical_limit_checks.csv,b53729bcc9bcdfdde03b938166192bb698b97b41d0e99746521d322459e388b6,1510
data/preconsolidation_degradation_terms.csv,935c85bdd4d8ebce85e85c67aaa41931efa78988f3ae9eedce066b1e49671689,1081
data/recent_cyclic_model_comparison_gate.csv,2ffb5bc9d1719647924fd0ce9a7fc58291bf6d163c6933b1aa7c5c0a2aa1494d,1518
data/rong2019_drained_css_test_program.csv,38636548cf0ceeb0383ffcca294ce333e9d0df62c436c3f9fe485041b27c3d95,4555
data/rong2021_undrained_css_test_program.csv,1d6fac2f064f06ffafacb2d9b7a7a58bcdd81ca37f20a5e2d831c396d29a86bd,4006
data/rong_mccartney_200cycle_failure_mode_summary.csv,ad9ac907538d74be1504b3827ca6a3a8e3d54bc4e441c165cef3a8c287884d21,771
data/rong_mccartney_200cycle_holdout_transfer_predictions.csv,ec5be8f4ab192d9844d8eae12ce216444548f39420458fccf3f3e2eb90b0fc5f,2204
data/rong_mccartney_200cycle_holdout_transfer_summary.csv,e626c88d2e59b09680c0c218952765e45d89e9eb3dc621874f37b998963b3da9,533
data/rong_mccartney_200cycle_residual_diagnostics.csv,7e822bde9b4eaf42aec7538f00cf7f6741ba148be81d5c8a209eca86d0d0618f,3599
data/rong_mccartney_200cycle_transcribed_points.csv,fbc25e1bdf1621d05ac49539edeaf0b5c8fe3a8b4febd4dda7ab8462b4180262,505
data/rong_mccartney_cyclic_program_summary.csv,ba716e586e061a88f72767aaecccd949d712c84fd5e0609decf84618c2d16814,524
data/rong_mccartney_cyclic_trend_claims.csv,daf7cb7bb1a7132a8d14e17f70673d12eacb3cb15e6a58bbd6ec240669143d1f,1400
data/rong_mccartney_digitized_200cycle_validation.csv,bdb10d025513f4cacfa91df9fb406016ecc762552489dd70663d4f4e02377563,2582
data/rong_mccartney_digitized_200cycle_validation_summary.csv,97461877533e1cd8ff195d363cc7d420b84714c1dd51ce8da87b94ac863ae5f7,501
data/rong_mccartney_drained_amplitude_digitized_gate_summary.csv,2a550103a2419711dc3655255749df13bd78426bb58b5b112cd3d54cef0358d8,1484
data/rong_mccartney_drained_amplitude_digitized_group_summary.csv,424a916dba8efeed401870c8ba3af6e7482d46800cc7d9cb288baf2cae3356ec,565
data/rong_mccartney_drained_amplitude_digitized_points.csv,f7c93d13676a441aa45ad1dc22d54e8c9f28a05eb24d174af5e7e5827b9eb77f,721
data/software_validation_details.csv,bce15a09a9649ee1887ca7b05203ca9eaea7e774f4d29ab0a7c9b7c9dc0f7db0,8238
data/software_validation_summary.csv,f4f31c6414019eb8fe009655bf7f36994089bd518498e4392e6a91cbdd7d1f62,256
data/swcc_envelope_validation.csv,7b34095ce47aa60f89d4e11938c8626a9076b86c85bca1fb4e27f037fdee2fba,42274
data/swcc_envelope_validation_summary.csv,b0094a3499cbad20182142cc87bf10d9a03e852fc52c4bb8b954a291070e8637,332
data/table_boundary_value_claim_passport.csv,43cf4f0f617742062e88d2f94440f17ad2e09ed5b80787a1e14c64f6b8ea52bb,671
data/theoretical_admissibility_propositions.csv,14bfa424250894b19ec0400dc093d984b24e74bc9b3145d6eb801207d111e455,2022
data/timestep_convergence.csv,df95f204a0250d934af2632eafd27a1a3ebed3bf10cc72356b42639ce0d6f6d6,672
data/zenodo_italian_clays_range_check.csv,b707f505a56ed29dd83e33b5adbde1a0c1ef8eb5e509f028f1f13768a9aac61f,2048
environment.yml,84d511e1a4aa1f47d67f30a9066f010f473e7fdfcf5e227525ea79b9208144f6,173
external_data/chen_2024_multisurface_cyclic_hardening/1-s2.0-S0266352X24004361-mmc1.docx,7b18ff94f5ff0c6613247eddd12aece924a65f65361e788517848184397632c5,7279662
external_data/gabr_2019_unsaturated_residual_soil_triaxial/Binder1.pdf,007068cc04589df7c54c3df2a9ff525ae1f6c7dae14fb053da89bc414d20d97b,4610617
external_data/gabr_2019_unsaturated_residual_soil_triaxial/Binder1_extracted_text.txt,228026e950a90624851453b5cccd87d41e20e1e6d240c0a7d1243364ad6aaec2,82930
external_data/kinikles_2024_unsaturated_seismic_compression/1-s2.0-S0266352X24000491-gr12_lrg.jpg,9e1bb03841c13d1ddebed99156a0260a5b665b82b7b52c63657308cc18d439c9,602431
external_data/kinikles_2024_unsaturated_seismic_compression/1-s2.0-S0266352X24000491-gr5_lrg.jpg,e0c64d818252e81aea74e88d2bc40630beff0fb99f181a981358c0c5ab526b46,843842
external_data/kinikles_2024_unsaturated_seismic_compression/kinikles_gr12_panel_a_crop.png,c79a044e8e3534642782a91ce0f4f1081e546ba3791d2ed526970d8b83bd536e,213729
external_data/kinikles_2024_unsaturated_seismic_compression/kinikles_gr12_panel_a_fullcrop.png,bf1fbc302c10359829aee91f948599ea3aa6e025430705100e872ca96dd99780,301265
external_data/kinikles_2024_unsaturated_seismic_compression/kinikles_gr12_panel_a_grid.png,2cb0b74204837ec7dbc944f5dc7926a60405a43ad3cf26c5ef78c89a21ad4098,308020
external_data/ng_2013_unsaturated_resilient_modulus/ng_2013_unsaturated_resilient_modulus.pdf,f5e7d3f223e4752eca6e2a4b0baf5b2e747a2fb72064fcdb069187c458b1af59,403511
external_data/rong_mccartney_unsaturated_cyclic/2022_05_mccartney_final.pdf,f978c3fa056775a9bc0de3c84e7636246cce82aadc697d2a0063050df70ac42a,14907935
external_data/rong_mccartney_unsaturated_cyclic/2022_05_mccartney_final.txt,fbcf345af34847f298a18c432bbf8dabcb4d678a645085d145c38dfacec1a949,198641
external_data/rong_mccartney_unsaturated_cyclic/e3sconf_isg2019_08004.pdf,76725bce122385290b960b3a4e518c766df0d17579dc652317f9338c96e3b262,552161
external_data/rong_mccartney_unsaturated_cyclic/e3sconf_isg2019_08004.txt,17256eb6f58a71ae995baf4e2279fa75ea51b2a1b922fdfc2cd2dae0498e75b1,19441
external_data/rong_mccartney_unsaturated_cyclic/qt9wx3t712_noSplash_44f8caf288d18fc6f196549851c054b7.pdf,d01112590c676672af7c2bbef6be47408450b86a3609e397e75c2c152184bf42,5733990
external_data/rong_mccartney_unsaturated_cyclic/qt9wx3t712_noSplash_44f8caf288d18fc6f196549851c054b7.txt,41dcdf9c79a5c96b4e27e61824cf4af8b8933390e52d9ae64d79e3955fc6a3e0,270673
external_data/zenodo_italian_clays_3600964/Italian_Clays_Archive.xlsx,df9402610d3fba7f03ec8f50b19e625e1df468076f76a90fc4755a4bf94024d4,49985170
figures/fig01_stiffness_evolution.png,1f3ac1f1859bfbfd0579ff9acda977c4c3f896f7ebd8bb8c60254e273488b384,65257
figures/fig02_cyclic_shear_response.png,2fdd8950e07f2854018c78295e66b2b3614fde7279b1d79267b89e663b3829ba,56354
figures/fig03_hydraulic_path.png,4636b8d4f81bc0f8767d735599a0fcdb737a2b3a3de5cc7d096890bdcb17246b,56396
figures/fig04_plastic_strain_ratio_heatmap.png,5a01b473f808216801e6949da8304c0be596708ef1b2ccf2bcd29294c35092e5,74834
figures/fig05_component_retention_verification.png,22fa96718cf80ea5a45548a7fcf1a880e3c3d6fc3edff3778825d35a4958cbae,59890
figures/fig06_component_hardening_verification.png,0412e1e7bdb22235932633441b454afd6bc1d3bfbdd3c0c4a9371152bf61a02b,60994
figures/fig07_external_validation_trend_checks.png,9a45a398dcac19cee83b93b85e1c6a1ead41a7ba00ac1c97f9be590d734d626f,173895
figures/fig08_stiffness_loss_heatmap.png,2d5c927ccc59c66d5190d62a27a29c8cb4c9e8e8268808f49a38c4ee8eab0e6a,57455
figures/fig09_damage_evolution.png,308147380f4cbc1ef3c7f4d0cf58443fcce1917de8214bea43efe8d44a031b42,46596
figures/fig10_swrc_hysteresis.png,44fd0c0b9697ed7665d3f710b6f85e53b0e3756c2634f6fb3606acfd446267de,56598
figures/fig11_effective_stress_path.png,e81af97599c2929bd62011ddd0a89364560e3fdb06929ee579cc50c9b235685c,88642
figures/fig12_timestep_convergence.png,de1a50b0f102319e750e1e6d09a123ed747e1fef95d980de2fc2b17d2ef8d5ba,47440
figures/fig13_partial_quantitative_validation.png,528ed441abe71e9533931b681d736df41c53bd25762c927a5bb02b734da31f90,56577
figures/fig14_kinikles2024_digitized_volumetric_envelope.png,bb2935bd49054afb5038be5c2e793e4f9b0df961791d6f1ae9b4b5f837e64b31,52293
figures/fig15_kinikles2024_blind_holdout.png,6a0d53a2e697c98fe82ffeff05ab49058ecc5d45d95401218b7f58f612fbdd3c,73506
figures/fig16_1d_hydraulic_memory_profiles.png,30939dafcd972c43eff2ac3bff944b286806eb31164280574cf1d268225272d0,45415
figures/fig17_1d_decision_metric_sensitivity.png,92e2593d1c98a6646391cb95443bffde803bb7690bf506d86b270f50e4abe505,43776
figures/fig18_parameter_identifiability_screen.png,ef7c5001fbb06c3f0dc6b21c80bdd759173cf59cad6d629d973fe45f556239fb,62413
figures/fig19_kinikles_model_output_transfer_holdout.png,f10a29f852dd7811c9ee9e960aaada997313e4ce4ea127d08325fe72060e3b9a,71382
figures/fig20_hmai_heatmap.png,d5ee9518fb6f0783354423f66f1743829847da812234b53e75a576dc65d80f37,206670
figures/fig21_external_validation_scorecard.png,24d283d3595a807b406e30afbe27c0866d37109330a68c57fb8b97391b637b7e,140585
figures/fig22_rong_mccartney_200cycle_digitized_check.png,bff881884903b17c6d8cbabece11779682cf1d05dcc4410b7a80ad421e2d024e,71846
figures/fig23_rong_mccartney_drained_amplitude_gate.png,78f425ed7724ab13be0b98ef88572d79e284031e5fa3aee0fdd90af581e18441,65360
figures/fig24_cross_source_external_consistency_audit.png,dd7f74d99889aed482e99e2a158c7aafde437196c7beecc7d8908e5509a45c27,134916
figures/fig25_rong_mccartney_200cycle_boundary_diagnostics.png,bcfa08895f56bec9d89a6370b4309300db4707a4bfece562431132a1fe45bc40,64782
LICENSE,403250e0e1634ec3793734b945f1f07cc8f82e849343206fd4617a4f4afbc79f,1595
README.md,3897852a2c63529b4656eee9227ba9d2350e0ca8388fdd45e93ac4e079d704c7,5684
requirements.txt,6a1468d6499069c108bab273c356881a12234c7f818ec59e6e00c58525e7810e,48
run_all.py,775040f6e8c23d15723a3f335381a1257151b9018e8a6539211210105b1dc696,3739
scripts/algorithmic_dissipation_audit.py,ba07dc55b490ac0d8c1a1cef8d3969bbd95b4c180fa100e7025be0f1baa6350d,3300
scripts/boundary_1d_hydraulic_memory_proxy.py,c75a5755aee4793d1d2a68ec17aa1a2387dc8a6ccf80ba50c78a752740637fbb,11424
scripts/external_baseline_comparison_scorecard.py,dc0b4e679b817b071aea71d6704543316b9a463929021fdba0eb647ec80101ce,5755
scripts/external_chen2024_supplementary_calibration_audit.py,b2c86b1af0b1d4c4197f21e3d61d7fb7d45715c4b8abf13aa349ffc20ce939c0,5371
scripts/external_cross_source_consistency_audit.py,68536a566733a7022b912fb41fb2e0c0312a1ee211c6960167cba208db1198b7,8881
scripts/external_gabr2019_unsaturated_triaxial_holdout.py,ba4b16c5de7b51f0651014af5c8aa75526580116e4a1348b660f63359d50f512,9531
scripts/external_kinikles2024_cyclic_simple_shear_gate.py,ef2284108c2285b027b207c9ff0681ea2a67cf1c590c42fc816c03f42481c350,7043
scripts/external_kinikles2024_fig12a_blind_holdout.py,f19163abc34051729a5a1006e42225f4222ecb84e097965f8b60ae74c2338e77,8902
scripts/external_kinikles2024_fig12a_digitized_envelope.py,a6bcd7d6a23f7048ee846815de34610b4545a80a96daf4d8fa1236c3d23ae9c3,9061
scripts/external_kinikles2024_model_output_transfer_holdout.py,2cb098e4c13caf9f06324428d7d9b05301a8ae9c422e2f41ad470f7a08a6edee,10228
scripts/external_locked_validation_protocol.py,5d0d1ff1ec689ba1b917f9f6d2bacb756823aadd2104d59bd0e1280b126baa09,11559
scripts/external_ng2013_resilient_modulus_check.py,07efe11bc13ec3047e4652b2740fc88e49c653aaa8c4887725fe67f4a291b1d6,4692
scripts/external_ng2013_semicalibrated_envelope.py,3279cfbac84a44d542ce68b4694df4af904591be95dce47aec910f1543e7571b,6167
scripts/external_rong_mccartney_200cycle_digitized_check.py,1f7e449629b63804789bbdaaa58bad776fe332741fb1f3fb800f0b671f12a58d,8630
scripts/external_rong_mccartney_200cycle_residual_diagnostics.py,7f49fee90ab28b08adc0acaff3892745355c7f226422a2a2935577cfc91fec17,9397
scripts/external_rong_mccartney_cyclic_program_audit.py,8e3ac2c6fe827b69d28035b7c0168ad20c292c5b510996c2e683547e10f9f1df,8157
scripts/external_rong_mccartney_drained_amplitude_digitized_gate.py,5d021709fca576f8e8d9b6965c6fdfb268ac25aad8adcb388f3d9547bed78f39,8514
scripts/external_validation_protocol.py,34db0d6e09d323120c50264373d2b1dc6a7c273ac6619430d39092bb9c1e3ae9,15313
scripts/external_validation_scorecard.py,7913b49861329ad3568945c9726169b56acedcca7a9f578aea603e8b6d8bf146,9268
scripts/external_zenodo_clay_range_check.py,89c025f8a61c333d58b9e045f578f78566999c308e61c3a3cbd076a0b4699ea7,5995
scripts/hmai_external_validation_and_sensitivity.py,8d7d3cba39591e944b6b76cbc743f83a0a3dccfef793b2467ca048e79d375675,9217
scripts/hydraulic_memory_amplification_index.py,aaa25b30833d6be5a80e88df2eafc1ef73059b3790d2adb9155d1b4047c02e40,8179
scripts/hydraulic_memory_number_transition.py,f9110949a336499691cd3d7e7d521710e13c66d2a4244261699e1580b751c25c,8004
scripts/hydro_validation_envelope.py,e924e760aca094b7f6ddfd30ad85cc4ae77c0cdc9716c6b8538b665b9111a949,17860
scripts/mathematical_invariants_audit.py,35cb949e21888fac6834415d0c10055549e359ddb42ab592a10598d38ced552a,7130
scripts/parameter_identifiability_sensitivity.py,a0797908cbe1536002d6b169a5295f7e074bee180a03dbb158bd57cf4f985933,6755
scripts/plot_hmai_heatmap.py,46798cf1b11026c2030124e061d7738b1b3ee4ff318fcfa76ca1af8c656d25ef,8640
scripts/refresh_manifest_sha256.py,701d25695158c8b89bb5855e859a2a5118b8a6d515a47f69d2a71c4e3483828c,917
scripts/run_unsat_cyclic_benchmark.py,bfb300dee3c10739ee1486fd522c03548fdf7577d2bcc3b64ecff8dccbc5dbd0,42157
scripts/software_validation.py,4cef2d9c1d28ab5229af5fc89391a12d14591c68006edb87d5aae8012a963485,6469
scripts/theoretical_admissibility_tests.py,7a73de3ee2437ffe2e7dc5ed4bcc7c8381099b3cb9b5b3bec3c6680c5356eb6f,13469
supplementary_note_s1_moved_main_text_tables.md,efd583d5681f06e01318ea34796b3a340a07c43e5dc9227d2a8365e5836a991f,10158
supplementary_note_s2_table11a_sensitivity_details.md,dad2b9703cbcc85ce7a23fe5df7c5ea73e13947db4f631786a0b55417951e74f,1697
third_party_raw_data_note.md,b71376c957027ff1b05d2012f84446f64d8bcec7b99129ad49e40d79f5cf9021,522
validation_scope_note.md,806acf67eea2c3be861765cbda1347080d619658e2d26af27dc971317a277c54,714
